dropping: overflow
dropping: overflow
Code move event for unknown code: 0x152194b192a0
Code move event for unknown code: 0x152194b54b00
Code move event for unknown code: 0x1521954d2820
Code move event for unknown code: 0x152195506000
Code move event for unknown code: 0x152195065ec0
Statistical profiling result from isolate-0x101805000-v8.log, (72013 ticks, 863 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: *select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      1  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1    5.6%        LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1  100.0%          LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      1  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/db/user_policy.js:47:46
      1    5.6%        LazyCompile: ~expand /Users/Neil/Desktop/new/framework/ai/moismcts.js:150:8
      1  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      1    5.6%        LazyCompile: ~bestChild /Users/Neil/Desktop/new/framework/ai/moismcts.js:243:11
      1  100.0%          LazyCompile: ~select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      1  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1    5.6%        LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      1  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      1    5.6%        Handler: symbol("nonexistent_symbol" hash 325b0dcb) {61}
      1  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      1    5.6%        Handler: symbol("nonexistent_symbol" hash 325b0dcb) {122}
      1  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      1    5.6%        Handler: move {6}
      1  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
     13    4.4%      LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
     12   92.3%        LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     12  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     12  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      1    7.7%        LazyCompile: *legalMoves /Users/Neil/Desktop/new/framework/ai/game.js:43:12
      1  100.0%          LazyCompile: ~simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      1  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     10    3.4%      LazyCompile: *moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
      6   60.0%        LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      6  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      6  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      4   40.0%        LazyCompile: *legalMoves /Users/Neil/Desktop/new/framework/ai/game.js:43:12
      3   75.0%          LazyCompile: ~simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      3  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1   25.0%          LazyCompile: ~bestChild /Users/Neil/Desktop/new/framework/ai/moismcts.js:243:11
      1  100.0%            LazyCompile: ~select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      8    2.7%      LazyCompile: *InnerArrayFilter native array.js:909:26
      8  100.0%        LazyCompile: *filter native array.js:933:21
      4   50.0%          LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:116:18
      4  100.0%            LazyCompile: *map native array.js:1040:18
      3   37.5%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {63}
      2   66.7%            Handler: symbol("nonexistent_symbol" hash 325b0dcb) {122}
      1   33.3%            LazyCompile: ~select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      1   12.5%          Handler: action {6}
      1  100.0%            LazyCompile: *select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      7    2.4%      LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      7  100.0%        LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
      7  100.0%          LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/db/user_policy.js:47:46
      7  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/db/user_policy.js:34:26
      6    2.0%      LazyCompile: ~o.getChild /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:27:23
      5   83.3%        LazyCompile: ~o.getChild /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:27:23
      4   80.0%          LazyCompile: ~o.getChild /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:27:23
      3   75.0%            LazyCompile: ~o.getChild /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:27:23
      1   25.0%            LazyCompile: ~o.appendChild /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:69:26
      1   20.0%          LazyCompile: ~o.appendChild /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:69:26
      1  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1   16.7%        LazyCompile: ~o.appendChild /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:69:26
      1  100.0%          LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:116:18
      1  100.0%            LazyCompile: *map native array.js:1040:18
      6    2.0%      LazyCompile: *reduce native array.js:1172:21
      5   83.3%        LazyCompile: *Frequency.choose /Users/Neil/Desktop/new/framework/ai/FrequencyTurn.js:96:38
      5  100.0%          LazyCompile: ~simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      5  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1   16.7%        LazyCompile: *select /Users/Neil/Desktop/new/framework/ai/moismcts.js:80:8
      1  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      1  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
    242   12.7%    v8::internal::Runtime_DateCurrentTime(int, v8::internal::Object**, v8::internal::Isolate*)
    242  100.0%      LazyCompile: *Date native date.js:75:25
    115   47.5%        LazyCompile: *Node /Users/Neil/Desktop/new/framework/node_modules/tree-node/index.js:8:14
     82   71.3%          LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:116:18
     82  100.0%            LazyCompile: *map native array.js:1040:18
     33   28.7%          LazyCompile: ~expand /Users/Neil/Desktop/new/framework/ai/moismcts.js:150:8
     33  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
    100   41.3%        LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
    100  100.0%          LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
    100  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/db/user_policy.js:47:46
     27   11.2%        LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:116:18
     27  100.0%          LazyCompile: *map native array.js:1040:18
     27  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
    111    5.8%    v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     47   42.3%      LazyCompile: ~exports._unrefActive timers.js:599:32
     47  100.0%        LazyCompile: ~unrefTimer net.js:177:51
     47  100.0%          LazyCompile: ~<anonymous> net.js:957:33
     47  100.0%            LazyCompile: ~asyncCallback dns.js:60:32
     28   25.2%      LazyCompile: ~actions.legionary /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:602:22
     28  100.0%        LazyCompile: *applyMove /Users/Neil/Desktop/new/framework/ai/game.js:22:11
     28  100.0%          LazyCompile: ~simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     28  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     16   14.4%      LazyCompile: *actions.canAddToStructure /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:298:30
     16  100.0%        LazyCompile: *actions.fillFromStockpile /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:964:30
     16  100.0%          LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     16  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
     10    9.0%      LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:175:50
     10  100.0%        LazyCompile: commandCallback /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/topologies/server.js:1179:33
     10  100.0%          LazyCompile: ~Callbacks.emit /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/topologies/server.js:116:36
     10  100.0%            LazyCompile: <anonymous> /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/topologies/server.js:334:18
      7    6.3%      LazyCompile: ~actions.vomitorium /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:576:23
      7  100.0%        LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
      7  100.0%          LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
      7  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/ai/moismcts.js:319:15
     61    3.2%    v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     37   60.7%      LazyCompile: *forEach native array.js:961:22
     37  100.0%        Handler: move {3}
     37  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
     37  100.0%            LazyCompile: *forEach native array.js:961:22
     22   36.1%      LazyCompile: *Hash.digest crypto.js:75:33
     22  100.0%        LazyCompile: *digest /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:75:24
     22  100.0%          LazyCompile: ~hi /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:73:18
     22  100.0%            LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/node_modules/mongodb-core/lib/auth/scram.js:175:50

   1790    2.5%  LazyCompile: *InnerArrayForEach native array.js:942:27
   1770   98.9%    LazyCompile: *forEach native array.js:961:22
   1368   77.3%      LazyCompile: *actions.hasAbilityToUse /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:206:28
    199   14.5%        LazyCompile: *actions.meetsForumCriteria /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:440:31
    157   78.9%          LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:468:34
    157  100.0%            LazyCompile: *InnerArrayForEach native array.js:942:27
     33   16.6%          LazyCompile: *<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:468:34
     33  100.0%            LazyCompile: *InnerArrayForEach native array.js:942:27
      9    4.5%          LazyCompile: *InnerArrayForEach native array.js:942:27
      9  100.0%            LazyCompile: *forEach native array.js:961:22
    192   14.0%        LazyCompile: ~<anonymous> /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:397:38
    192  100.0%          LazyCompile: *InnerArrayForEach native array.js:942:27
    192  100.0%            LazyCompile: *forEach native array.js:961:22
    173   12.6%        LazyCompile: *actions.handLimit /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:249:22
     72   41.6%          LazyCompile: *lead /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:54:7
     71   98.6%            LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
     42   24.3%          LazyCompile: *follow /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:99:9
     37   88.1%            LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
      5   11.9%            LazyCompile: *moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
     29   16.8%          Handler: symbol("nonexistent_symbol" hash 325b0dcb) {53}
     17   58.6%            LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     10   34.5%            Handler: move {20}
      1    3.4%            LazyCompile: *applyMove /Users/Neil/Desktop/new/framework/ai/game.js:22:11
      1    3.4%            Handler: symbol("nonexistent_symbol" hash 325b0dcb) {128}
     25   14.5%          LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     25  100.0%            LazyCompile: ~getMove /Users/Neil/Desktop/new/framework/ai/moismcts.js:32:9
    105    7.7%        LazyCompile: *lead /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:54:7
     98   93.3%          LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
     76   77.6%            LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     17   17.3%            Handler: symbol("nonexistent_symbol" hash 325b0dcb) {167}
      3    3.1%            Handler: symbol("nonexistent_symbol" hash 325b0dcb) {77}
      7    6.7%          LazyCompile: *moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
      7  100.0%            LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     82    6.0%        LazyCompile: *follow /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:99:9
     79   96.3%          LazyCompile: ~moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
     59   74.7%            LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     16   20.3%            Handler: symbol("nonexistent_symbol" hash 325b0dcb) {167}
      2    2.5%            LazyCompile: *legalMoves /Users/Neil/Desktop/new/framework/ai/game.js:43:12
      2    2.5%            Handler: symbol("nonexistent_symbol" hash 325b0dcb) {77}
      3    3.7%          LazyCompile: *moveset /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/legal.js:21:10
      3  100.0%            LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
     75    5.5%        LazyCompile: ~actions.skip /Users/Neil/Desktop/new/framework/public/games/glory-to-rome/rules.js:1127:17
     22   29.3%          LazyCompile: *simulate /Users/Neil/Desktop/new/framework/ai/moismcts.js:180:10
